2023-10-23 18:40:46.338 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-23 18:42:39.886 INFO  com.example.train.business.service.StationService :51   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 每页条数：10
2023-10-23 18:42:39.989 INFO  com.zaxxer.hikari.HikariDataSource                :110  http-nio-8002-exec-2 [32m1698057759778bpg[0;39m HikariPool-1 - Starting...
2023-10-23 18:42:40.155 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  http-nio-8002-exec-2 [32m1698057759778bpg[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7b03795f
2023-10-23 18:42:40.158 INFO  com.zaxxer.hikari.HikariDataSource                :123  http-nio-8002-exec-2 [32m1698057759778bpg[0;39m HikariPool-1 - Start completed.
2023-10-23 18:42:40.218 INFO  com.example.train.business.service.StationService :56   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 总行数：2
2023-10-23 18:42:40.218 INFO  com.example.train.business.service.StationService :57   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 总页数：1
2023-10-23 18:42:40.287 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 返回结果: {"content":{"list":[{"createTime":1697979703285,"id":1716077371867664384,"name":"北京","namePinyin":"beijing","namePy":"bj","updateTime":1697979703285},{"createTime":1697979682421,"id":1716077284361900032,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1697979682421}],"total":2},"success":true}
2023-10-23 18:42:40.288 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m ------------- 结束 耗时：511 ms -------------
2023-10-23 18:42:48.478 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m ------------- 开始 -------------
2023-10-23 18:42:48.478 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2023-10-23 18:42:48.478 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 类名方法: com.example.train.business.controller.admin.StationAdminController.queryList
2023-10-23 18:42:48.479 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 远程地址: 127.0.0.1
2023-10-23 18:42:48.479 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-23 18:42:48.479 INFO  com.example.train.business.service.StationService :50   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 查询页码：1
2023-10-23 18:42:48.479 INFO  com.example.train.business.service.StationService :51   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 每页条数：10
2023-10-23 18:42:48.489 INFO  com.example.train.business.service.StationService :56   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 总行数：2
2023-10-23 18:42:48.490 INFO  com.example.train.business.service.StationService :57   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 总页数：1
2023-10-23 18:42:48.491 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m 返回结果: {"content":{"list":[{"createTime":1697979703285,"id":1716077371867664384,"name":"北京","namePinyin":"beijing","namePy":"bj","updateTime":1697979703285},{"createTime":1697979682421,"id":1716077284361900032,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1697979682421}],"total":2},"success":true}
2023-10-23 18:42:48.491 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-3 [32m1698057768478nvx[0;39m ------------- 结束 耗时：13 ms -------------
2023-10-23 18:42:50.679 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-4 [32m1698057770679en6[0;39m ------------- 开始 -------------
2023-10-23 18:42:50.680 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2023-10-23 18:42:50.680 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryList
2023-10-23 18:42:50.681 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 远程地址: 127.0.0.1
2023-10-23 18:42:50.684 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-23 18:42:50.690 INFO  com.example.train.business.service.TrainService   :50   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 查询页码：1
2023-10-23 18:42:50.691 INFO  com.example.train.business.service.TrainService   :51   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 每页条数：10
2023-10-23 18:42:50.700 INFO  com.example.train.business.service.TrainService   :56   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 总行数：0
2023-10-23 18:42:50.702 INFO  com.example.train.business.service.TrainService   :57   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 总页数：0
2023-10-23 18:42:50.704 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-4 [32m1698057770679en6[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-23 18:42:50.704 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-4 [32m1698057770679en6[0;39m ------------- 结束 耗时：25 ms -------------
2023-10-23 18:42:53.133 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m ------------- 开始 -------------
2023-10-23 18:42:53.134 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2023-10-23 18:42:53.134 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryList
2023-10-23 18:42:53.134 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 远程地址: 127.0.0.1
2023-10-23 18:42:53.136 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-23 18:42:53.136 INFO  com.example.train.business.service.TrainService   :50   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 查询页码：1
2023-10-23 18:42:53.136 INFO  com.example.train.business.service.TrainService   :51   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 每页条数：10
2023-10-23 18:42:53.141 INFO  com.example.train.business.service.TrainService   :56   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 总行数：0
2023-10-23 18:42:53.142 INFO  com.example.train.business.service.TrainService   :57   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 总页数：0
2023-10-23 18:42:53.142 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-23 18:42:53.142 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-6 [32m1698057773133nvh[0;39m ------------- 结束 耗时：9 ms -------------
2023-10-23 18:44:05.188 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2023-10-23 18:44:05.206 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-6 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:05.206 INFO  org.apache.catalina.core.StandardService          :173  Thread-6 [32m                [0;39m Stopping service [Tomcat]
2023-10-23 18:44:05.207 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  Thread-6 [32m                [0;39m Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-10-23 18:44:05.210 WARN  org.apache.catalina.loader.WebappClassLoaderBase  :173  Thread-6 [32m                [0;39m The web application [business] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.4.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
2023-10-23 18:44:05.210 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-6 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:05.212 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-6 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:05.216 INFO  com.zaxxer.hikari.HikariDataSource                :350  Thread-6 [32m                [0;39m HikariPool-1 - Shutdown initiated...
2023-10-23 18:44:05.220 INFO  com.zaxxer.hikari.HikariDataSource                :352  Thread-6 [32m                [0;39m HikariPool-1 - Shutdown completed.
2023-10-23 18:44:05.418 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1776 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-23 18:44:05.418 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-23 18:44:05.763 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=d2c72976-6c6a-37f1-930c-014aa1e8e021
2023-10-23 18:44:05.940 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-23 18:44:05.940 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:05.941 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-23 18:44:05.941 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-23 18:44:05.958 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-23 18:44:05.958 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 536 ms
2023-10-23 18:44:06.663 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-23 18:44:06.819 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:06.822 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-23 18:44:06.946 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 1.679 seconds (process running for 202.964)
2023-10-23 18:44:06.949 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-23 18:44:06.950 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-23 18:44:06.950 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-23 18:44:08.122 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-10-23 18:44:08.135 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-9 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:08.136 INFO  org.apache.catalina.core.StandardService          :173  Thread-9 [32m                [0;39m Stopping service [Tomcat]
2023-10-23 18:44:08.136 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-9 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:08.139 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-9 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:08.286 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1776 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-23 18:44:08.286 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-23 18:44:08.448 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=d2c72976-6c6a-37f1-930c-014aa1e8e021
2023-10-23 18:44:08.542 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-23 18:44:08.544 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:08.544 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-23 18:44:08.544 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-23 18:44:08.558 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-23 18:44:08.558 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 270 ms
2023-10-23 18:44:08.962 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-23 18:44:09.071 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-23 18:44:09.074 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-23 18:44:09.161 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 0.984 seconds (process running for 205.179)
2023-10-23 18:44:09.163 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-23 18:44:09.163 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-23 18:44:09.163 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-23 18:45:45.396 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  http-nio-8002-exec-2 [32m                [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-23 18:45:45.396 INFO  org.springframework.web.servlet.DispatcherServlet :532  http-nio-8002-exec-2 [32m                [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-23 18:45:45.397 INFO  org.springframework.web.servlet.DispatcherServlet :554  http-nio-8002-exec-2 [32m                [0;39m Completed initialization in 1 ms
2023-10-23 18:45:45.443 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-7 [32m16980579454373sr[0;39m ------------- 开始 -------------
2023-10-23 18:45:45.444 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train-station/query-list GET
2023-10-23 18:45:45.444 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 类名方法: com.example.train.business.controller.admin.TrainStationAdminController.queryList
2023-10-23 18:45:45.444 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 远程地址: 127.0.0.1
2023-10-23 18:45:45.446 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-23 18:45:45.448 INFO  c.e.train.business.service.TrainStationService    :50   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 查询页码：1
2023-10-23 18:45:45.448 INFO  c.e.train.business.service.TrainStationService    :51   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 每页条数：10
2023-10-23 18:45:45.453 INFO  com.zaxxer.hikari.HikariDataSource                :110  http-nio-8002-exec-7 [32m16980579454373sr[0;39m HikariPool-2 - Starting...
2023-10-23 18:45:45.464 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  http-nio-8002-exec-7 [32m16980579454373sr[0;39m HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@68a80284
2023-10-23 18:45:45.464 INFO  com.zaxxer.hikari.HikariDataSource                :123  http-nio-8002-exec-7 [32m16980579454373sr[0;39m HikariPool-2 - Start completed.
2023-10-23 18:45:45.466 INFO  c.e.train.business.service.TrainStationService    :56   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 总行数：0
2023-10-23 18:45:45.467 INFO  c.e.train.business.service.TrainStationService    :57   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 总页数：0
2023-10-23 18:45:45.469 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-7 [32m16980579454373sr[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-23 18:45:45.470 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-7 [32m16980579454373sr[0;39m ------------- 结束 耗时：33 ms -------------
2023-10-23 18:46:04.579 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2023-10-23 18:46:04.595 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-15 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-23 18:46:04.595 INFO  org.apache.catalina.core.StandardService          :173  Thread-15 [32m                [0;39m Stopping service [Tomcat]
2023-10-23 18:46:04.595 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  Thread-15 [32m                [0;39m Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-10-23 18:46:04.597 WARN  org.apache.catalina.loader.WebappClassLoaderBase  :173  Thread-15 [32m                [0;39m The web application [business] appears to have started a thread named [HikariPool-2 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.4.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
2023-10-23 18:46:04.598 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-15 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-23 18:46:04.599 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-15 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-23 18:46:04.601 INFO  com.zaxxer.hikari.HikariDataSource                :350  Thread-15 [32m                [0;39m HikariPool-2 - Shutdown initiated...
2023-10-23 18:46:04.603 INFO  com.zaxxer.hikari.HikariDataSource                :352  Thread-15 [32m                [0;39m HikariPool-2 - Shutdown completed.
2023-10-23 18:46:04.827 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1776 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-23 18:46:04.828 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-23 18:46:05.080 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=d2c72976-6c6a-37f1-930c-014aa1e8e021
2023-10-23 18:46:05.176 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-23 18:46:05.176 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-23 18:46:05.176 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-23 18:46:05.176 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-23 18:46:05.191 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-23 18:46:05.191 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 360 ms
