2023-10-25 18:56:38.575 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-25 18:58:29.513 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 类名方法: com.example.train.business.controller.admin.TrainCarriageAdminController.queryList
2023-10-25 18:58:29.513 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:29.516 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 18:58:29.518 INFO  c.e.train.business.service.TrainCarriageService   :79   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 查询页码：1
2023-10-25 18:58:29.519 INFO  c.e.train.business.service.TrainCarriageService   :80   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 每页条数：10
2023-10-25 18:58:29.523 DEBUG c.e.t.b.m.T.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m1698231509512wk3[0;39m ==>  Preparing: SELECT count(0) FROM train_carriage
2023-10-25 18:58:29.524 DEBUG c.e.t.b.m.T.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m1698231509512wk3[0;39m ==> Parameters: 
2023-10-25 18:58:29.527 TRACE c.e.t.b.m.T.selectByExample_COUNT                 :141  http-nio-8002-exec-2 [32m1698231509512wk3[0;39m <==    Columns: count(0)
2023-10-25 18:58:29.528 TRACE c.e.t.b.m.T.selectByExample_COUNT                 :141  http-nio-8002-exec-2 [32m1698231509512wk3[0;39m <==        Row: 0
2023-10-25 18:58:29.529 DEBUG c.e.t.b.m.T.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m1698231509512wk3[0;39m <==      Total: 1
2023-10-25 18:58:29.530 INFO  c.e.train.business.service.TrainCarriageService   :85   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 总行数：0
2023-10-25 18:58:29.530 INFO  c.e.train.business.service.TrainCarriageService   :86   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 总页数：0
2023-10-25 18:58:29.532 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 18:58:29.532 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m ------------- 结束 耗时：20 ms -------------
2023-10-25 18:58:30.128 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-6 [32m1698231510128pdj[0;39m ------------- 开始 -------------
2023-10-25 18:58:30.129 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-6 [32m1698231510128pdj[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-all GET
2023-10-25 18:58:30.130 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-6 [32m1698231510128pdj[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryALl
2023-10-25 18:58:30.130 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-6 [32m1698231510128pdj[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:30.130 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-6 [32m1698231510128pdj[0;39m 请求参数: []
2023-10-25 18:58:30.132 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-6 [32m1698231510128pdj[0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by id desc
2023-10-25 18:58:30.132 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-6 [32m1698231510128pdj[0;39m ==> Parameters: 
2023-10-25 18:58:30.134 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-3 [32m16982315101348ua[0;39m ------------- 开始 -------------
2023-10-25 18:58:30.134 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train-seat/query-list GET
2023-10-25 18:58:30.134 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 类名方法: com.example.train.business.controller.admin.TrainSeatAdminController.queryList
2023-10-25 18:58:30.134 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:30.134 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-6 [32m1698231510128pdj[0;39m <==      Total: 0
2023-10-25 18:58:30.135 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-6 [32m1698231510128pdj[0;39m 返回结果: {"content":[],"success":true}
2023-10-25 18:58:30.135 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-6 [32m1698231510128pdj[0;39m ------------- 结束 耗时：7 ms -------------
2023-10-25 18:58:30.136 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 18:58:30.139 INFO  c.example.train.business.service.TrainSeatService :58   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 查询页码：1
2023-10-25 18:58:30.139 INFO  c.example.train.business.service.TrainSeatService :59   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 每页条数：10
2023-10-25 18:58:30.147 DEBUG c.e.t.b.m.TrainSeatMapper.selectByExample_COUNT   :135  http-nio-8002-exec-3 [32m16982315101348ua[0;39m ==>  Preparing: SELECT count(0) FROM train_seat
2023-10-25 18:58:30.148 DEBUG c.e.t.b.m.TrainSeatMapper.selectByExample_COUNT   :135  http-nio-8002-exec-3 [32m16982315101348ua[0;39m ==> Parameters: 
2023-10-25 18:58:30.150 TRACE c.e.t.b.m.TrainSeatMapper.selectByExample_COUNT   :141  http-nio-8002-exec-3 [32m16982315101348ua[0;39m <==    Columns: count(0)
2023-10-25 18:58:30.150 TRACE c.e.t.b.m.TrainSeatMapper.selectByExample_COUNT   :141  http-nio-8002-exec-3 [32m16982315101348ua[0;39m <==        Row: 0
2023-10-25 18:58:30.150 DEBUG c.e.t.b.m.TrainSeatMapper.selectByExample_COUNT   :135  http-nio-8002-exec-3 [32m16982315101348ua[0;39m <==      Total: 1
2023-10-25 18:58:30.151 INFO  c.example.train.business.service.TrainSeatService :64   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 总行数：0
2023-10-25 18:58:30.151 INFO  c.example.train.business.service.TrainSeatService :65   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 总页数：0
2023-10-25 18:58:30.151 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-3 [32m16982315101348ua[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 18:58:30.151 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-3 [32m16982315101348ua[0;39m ------------- 结束 耗时：17 ms -------------
2023-10-25 18:58:33.400 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m ------------- 开始 -------------
2023-10-25 18:58:33.401 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2023-10-25 18:58:33.401 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryList
2023-10-25 18:58:33.401 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:33.401 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 18:58:33.401 INFO  com.example.train.business.service.TrainService   :71   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 查询页码：1
2023-10-25 18:58:33.401 INFO  com.example.train.business.service.TrainService   :72   http-nio-8002-exec-7 [32m1698231513400p6j[0;39m 每页条数：10
2023-10-25 18:58:33.404 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-7 [32m1698231513400p6j[0;39m ==>  Preparing: SELECT count(0) FROM train
2023-10-25 18:58:33.407 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-7 [32m1698231513400p6j[0;39m ==> Parameters: 
2023-10-25 18:58:33.411 TRACE c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-7 [32m1698231513400p6j[0;39m <==    Columns: count(0)
